TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
668 2 175 820 31 
669 2 176 816 175 
670 2 816 820 175 
671 2 584 815 583 
672 2 31 820 174 
673 2 818 820 816 
674 2 32 821 177 
675 2 583 821 32 
676 2 819 821 815 
677 2 177 819 176 
678 2 176 819 816 
679 2 815 821 583 
680 2 815 822 819 
681 2 816 822 818 
682 2 177 821 819 
683 2 819 822 816 
684 2 404 827 403 
685 2 403 827 824 
686 2 829 830 825 
687 2 825 832 829 
688 2 405 827 404 
689 2 411 825 410 
690 2 403 824 402 
691 2 408 826 407 
692 2 401 823 400 
693 2 830 833 825 
694 2 827 834 824 
695 2 406 827 405 
696 2 834 836 824 
697 2 409 828 408 
698 2 408 828 826 
699 2 402 831 401 
700 2 400 829 399 
701 2 824 831 402 
702 2 823 829 400 
703 2 401 831 823 
704 2 407 834 406 
705 2 399 832 398 
706 2 411 837 825 
707 2 56 837 411 
708 2 831 835 823 
709 2 410 833 409 
710 2 825 833 410 
711 2 826 834 407 
712 2 398 837 56 
713 2 406 834 827 
714 2 823 830 829 
715 2 831 836 835 
716 2 409 833 828 
717 2 828 833 830 
718 2 826 836 834 
719 2 829 832 399 
720 2 828 835 826 
721 2 830 835 828 
722 2 823 835 830 
723 2 832 837 398 
724 2 824 836 831 
725 2 825 837 832 
726 2 835 836 826 
727 2 841 844 838 
728 2 838 845 841 
729 2 336 843 335 
730 2 334 843 333 
731 2 333 843 839 
732 2 842 843 336 
733 2 329 840 328 
734 2 333 839 332 
735 2 339 838 338 
736 2 331 841 330 
737 2 845 847 840 
738 2 842 844 839 
739 2 337 842 336 
740 2 845 849 847 
741 2 841 846 844 
742 2 335 843 334 
743 2 839 843 842 
744 2 331 846 841 
745 2 844 848 838 
746 2 838 848 338 
747 2 339 849 838 
748 2 841 850 330 
749 2 839 846 332 
750 2 332 846 331 
751 2 844 846 839 
752 2 341 847 340 
753 2 842 848 844 
754 2 840 851 328 
755 2 328 851 51 
756 2 338 848 337 
757 2 340 849 339 
758 2 330 850 329 
759 2 329 850 840 
760 2 838 849 845 
761 2 845 850 841 
762 2 51 851 341 
763 2 337 848 842 
764 2 840 850 845 
765 2 847 849 340 
766 2 341 851 847 
767 2 847 851 840 
768 2 474 857 473 
769 2 473 857 853 
770 2 475 857 474 
771 2 854 864 856 
772 2 469 854 468 
773 2 473 853 472 
774 2 480 856 479 
775 2 478 855 477 
776 2 471 852 470 
777 2 856 861 854 
778 2 860 864 854 
779 2 857 862 853 
780 2 476 857 475 
781 2 862 865 853 
782 2 479 858 478 
783 2 856 858 479 
784 2 478 858 855 
785 2 472 859 471 
786 2 853 859 472 
787 2 470 860 469 
788 2 471 859 852 
789 2 469 860 854 
790 2 859 863 852 
791 2 477 862 476 
792 2 852 860 470 
793 2 481 861 480 
794 2 480 861 856 
795 2 854 866 468 
796 2 468 866 61 
797 2 856 864 858 
798 2 855 862 477 
799 2 859 865 863 
800 2 858 864 863 
801 2 61 866 481 
802 2 476 862 857 
803 2 855 865 862 
804 2 858 863 855 
805 2 481 866 861 
806 2 853 865 859 
807 2 852 864 860 
808 2 863 864 852 
809 2 863 865 855 
810 2 861 866 854 
811 2 40 564 218 
812 2 217 867 565 
813 2 217 565 216 
814 2 218 867 217 
815 2 565 39 216 
816 2 565 867 564 
817 2 564 867 218 
818 2 875 878 877 
819 2 877 878 869 
820 2 875 876 874 
821 2 871 876 875 
822 2 872 877 869 
823 2 869 880 872 
824 2 121 873 20 
825 2 868 873 121 
826 2 127 872 126 
827 2 129 871 128 
828 2 122 868 121 
829 2 124 869 123 
830 2 874 879 870 
831 2 20 873 587 
832 2 587 870 586 
833 2 868 874 873 
834 2 587 873 870 
835 2 873 874 870 
836 2 876 879 874 
837 2 22 882 131 
838 2 129 876 871 
839 2 130 876 129 
840 2 868 875 874 
841 2 586 882 22 
842 2 125 880 124 
843 2 21 883 125 
844 2 123 878 122 
845 2 124 880 869 
846 2 869 878 123 
847 2 131 879 130 
848 2 122 878 868 
849 2 871 881 128 
850 2 868 878 875 
851 2 875 877 871 
852 2 126 883 21 
853 2 127 881 872 
854 2 872 883 126 
855 2 125 883 880 
856 2 128 881 127 
857 2 872 881 877 
858 2 877 881 871 
859 2 130 879 876 
860 2 870 882 586 
861 2 131 882 879 
862 2 879 882 870 
863 2 880 883 872 
864 2 502 889 501 
865 2 501 889 885 
866 2 503 889 502 
867 2 886 896 888 
868 2 497 886 496 
869 2 501 885 500 
870 2 508 888 507 
871 2 506 887 505 
872 2 499 884 498 
873 2 888 893 886 
874 2 892 896 886 
875 2 889 894 885 
876 2 504 889 503 
877 2 894 897 885 
878 2 507 890 506 
879 2 888 890 507 
880 2 506 890 887 
881 2 500 891 499 
882 2 885 891 500 
883 2 498 892 497 
884 2 499 891 884 
885 2 497 892 886 
886 2 891 895 884 
887 2 505 894 504 
888 2 884 892 498 
889 2 509 893 508 
890 2 508 893 888 
891 2 886 898 496 
892 2 496 898 63 
893 2 888 896 890 
894 2 887 894 505 
895 2 891 897 895 
896 2 890 896 895 
897 2 63 898 509 
898 2 504 894 889 
899 2 887 897 894 
900 2 890 895 887 
901 2 509 898 893 
902 2 885 897 891 
903 2 884 896 892 
904 2 895 896 884 
905 2 895 897 887 
906 2 893 898 886 
907 2 902 905 220 
908 2 904 906 900 
909 2 902 906 904 
910 2 899 904 903 
911 2 223 901 222 
912 2 225 901 224 
913 2 220 905 219 
914 2 903 907 899 
915 2 227 900 226 
916 2 221 902 220 
917 2 904 905 902 
918 2 224 901 223 
919 2 560 899 559 
920 2 901 910 222 
921 2 225 909 901 
922 2 899 905 904 
923 2 42 907 228 
924 2 559 907 42 
925 2 227 903 900 
926 2 228 903 227 
927 2 219 908 41 
928 2 560 908 899 
929 2 900 909 226 
930 2 221 910 902 
931 2 899 907 559 
932 2 903 904 900 
933 2 899 908 905 
934 2 226 909 225 
935 2 222 910 221 
936 2 906 910 901 
937 2 901 909 906 
938 2 41 908 560 
939 2 906 909 900 
940 2 902 910 906 
941 2 228 907 903 
942 2 905 908 219 
943 2 581 120 19 
944 2 17 119 582 
945 2 119 911 582 
946 2 581 911 120 
947 2 18 911 119 
948 2 120 911 18 
949 2 582 911 581 
950 2 913 915 912 
951 2 229 913 555 
952 2 912 916 913 
953 2 912 915 914 
954 2 555 43 229 
955 2 914 917 912 
956 2 913 916 555 
957 2 555 916 554 
958 2 232 914 231 
959 2 236 912 235 
960 2 230 913 229 
961 2 232 919 914 
962 2 233 919 232 
963 2 231 915 230 
964 2 914 915 231 
965 2 236 918 912 
966 2 912 917 235 
967 2 230 915 913 
968 2 235 917 234 
969 2 554 918 44 
970 2 234 919 233 
971 2 44 918 236 
972 2 912 918 916 
973 2 916 918 554 
974 2 917 919 234 
975 2 914 919 917 
976 2 14 114 577 
977 2 114 922 577 
978 2 116 920 115 
979 2 118 921 117 
980 2 576 925 16 
981 2 15 924 116 
982 2 117 924 15 
983 2 116 924 920 
984 2 577 923 576 
985 2 115 922 114 
986 2 16 925 118 
987 2 921 925 923 
988 2 921 923 920 
989 2 920 922 115 
990 2 922 923 577 
991 2 921 924 117 
992 2 923 925 576 
993 2 920 924 921 
994 2 118 925 921 
995 2 920 923 922 
996 2 280 931 279 
997 2 927 931 280 
998 2 279 931 278 
999 2 930 938 928 
1000 2 285 928 284 
1001 2 281 927 280 
1002 2 274 930 273 
1003 2 276 929 275 
1004 2 283 926 282 
1005 2 928 935 930 
1006 2 928 938 934 
1007 2 927 936 931 
1008 2 278 931 277 
1009 2 927 939 936 
1010 2 275 932 274 
1011 2 274 932 930 
1012 2 929 932 275 
1013 2 282 933 281 
1014 2 281 933 927 
1015 2 284 934 283 
1016 2 926 933 282 
1017 2 928 934 284 
1018 2 926 937 933 
1019 2 277 936 276 
1020 2 283 934 926 
1021 2 273 935 272 
1022 2 930 935 273 
1023 2 285 940 928 
1024 2 47 940 285 
1025 2 932 938 930 
1026 2 276 936 929 
1027 2 937 939 933 
1028 2 937 938 932 
1029 2 272 940 47 
1030 2 931 936 277 
1031 2 936 939 929 
1032 2 929 937 932 
1033 2 935 940 272 
1034 2 933 939 927 
1035 2 934 938 926 
1036 2 926 938 937 
1037 2 929 939 937 
1038 2 928 940 935 
1039 2 941 947 944 
1040 2 944 948 941 
1041 2 532 946 531 
1042 2 530 946 529 
1043 2 942 946 532 
1044 2 529 946 945 
1045 2 537 943 536 
1046 2 533 942 532 
1047 2 527 941 526 
1048 2 535 944 534 
1049 2 943 950 948 
1050 2 942 947 945 
1051 2 529 945 528 
1052 2 950 953 948 
1053 2 947 949 944 
1054 2 531 946 530 
1055 2 945 946 942 
1056 2 944 949 534 
1057 2 941 951 947 
1058 2 527 951 941 
1059 2 941 953 526 
1060 2 535 952 944 
1061 2 533 949 942 
1062 2 534 949 533 
1063 2 942 949 947 
1064 2 525 950 524 
1065 2 947 951 945 
1066 2 537 954 943 
1067 2 65 954 537 
1068 2 528 951 527 
1069 2 536 952 535 
1070 2 526 953 525 
1071 2 943 952 536 
1072 2 948 953 941 
1073 2 944 952 948 
1074 2 524 954 65 
1075 2 945 951 528 
1076 2 948 952 943 
1077 2 525 953 950 
1078 2 950 954 524 
1079 2 943 954 950 
1080 2 955 961 958 
1081 2 958 962 955 
1082 2 294 960 293 
1083 2 292 960 291 
1084 2 956 960 294 
1085 2 291 960 959 
1086 2 287 957 286 
1087 2 295 956 294 
1088 2 297 958 296 
1089 2 289 955 288 
1090 2 962 964 957 
1091 2 956 961 959 
1092 2 291 959 290 
1093 2 962 966 964 
1094 2 961 963 958 
1095 2 293 960 292 
1096 2 959 960 956 
1097 2 958 963 296 
1098 2 955 965 961 
1099 2 289 965 955 
1100 2 955 967 288 
1101 2 297 966 958 
1102 2 295 963 956 
1103 2 296 963 295 
1104 2 956 963 961 
1105 2 299 964 298 
1106 2 961 965 959 
1107 2 957 968 286 
1108 2 286 968 48 
1109 2 290 965 289 
1110 2 298 966 297 
1111 2 288 967 287 
1112 2 287 967 957 
1113 2 958 966 962 
1114 2 962 967 955 
1115 2 48 968 299 
1116 2 959 965 290 
1117 2 957 967 962 
1118 2 964 966 298 
1119 2 299 968 964 
1120 2 964 968 957 
1121 2 67 969 552 
1122 2 2 552 71 
1123 2 552 969 71 
1124 2 553 969 67 
1125 2 553 1 71 
1126 2 71 969 553 
1127 2 13 971 12 
1128 2 106 970 11 
1129 2 571 971 13 
1130 2 12 971 106 
1131 2 68 970 571 
1132 2 106 971 970 
1133 2 970 971 571 
1134 2 11 970 68 
1135 2 972 975 573 
1136 2 972 978 976 
1137 2 573 975 36 
1138 2 976 977 972 
1139 2 976 978 974 
1140 2 972 977 975 
1141 2 35 974 572 
1142 2 197 974 35 
1143 2 36 975 203 
1144 2 200 973 199 
1145 2 975 977 973 
1146 2 574 972 573 
1147 2 973 979 975 
1148 2 976 981 977 
1149 2 974 980 572 
1150 2 202 982 201 
1151 2 69 980 575 
1152 2 572 980 69 
1153 2 574 978 972 
1154 2 197 976 974 
1155 2 979 982 202 
1156 2 198 976 197 
1157 2 203 979 202 
1158 2 975 979 203 
1159 2 575 978 574 
1160 2 973 981 199 
1161 2 199 981 198 
1162 2 201 982 200 
1163 2 200 982 973 
1164 2 198 981 976 
1165 2 977 981 973 
1166 2 575 980 978 
1167 2 978 980 974 
1168 2 973 982 979 
1169 2 595 983 594 
1170 2 70 984 27 
1171 2 149 983 595 
1172 2 594 983 150 
1173 2 151 985 150 
1174 2 27 984 151 
1175 2 594 985 593 
1176 2 593 984 70 
1177 2 593 985 984 
1178 2 984 985 151 
1179 2 150 985 594 
1180 2 150 983 149 
1181 2 26 149 595 
1182 2 420 990 419 
1183 2 987 990 420 
1184 2 988 993 992 
1185 2 992 995 988 
1186 2 419 990 418 
1187 2 413 988 412 
1188 2 421 987 420 
1189 2 416 989 415 
1190 2 423 986 422 
1191 2 988 996 993 
1192 2 987 997 990 
1193 2 418 990 417 
1194 2 987 999 997 
1195 2 415 991 414 
1196 2 989 991 415 
1197 2 422 994 421 
1198 2 424 992 423 
1199 2 421 994 987 
1200 2 423 992 986 
1201 2 986 994 422 
1202 2 417 997 416 
1203 2 425 995 424 
1204 2 988 1000 412 
1205 2 412 1000 57 
1206 2 986 998 994 
1207 2 414 996 413 
1208 2 413 996 988 
1209 2 416 997 989 
1210 2 57 1000 425 
1211 2 990 997 417 
1212 2 992 993 986 
1213 2 998 999 994 
1214 2 991 996 414 
1215 2 993 996 991 
1216 2 997 999 989 
1217 2 424 995 992 
1218 2 989 998 991 
1219 2 991 998 993 
1220 2 993 998 986 
1221 2 425 1000 995 
1222 2 994 999 987 
1223 2 995 1000 988 
1224 2 989 999 998 
1225 2 566 1001 105 
1226 2 1001 1002 105 
1227 2 105 1002 104 
1228 2 10 566 105 
1229 2 8 102 567 
1230 2 102 1003 567 
1231 2 567 1001 566 
1232 2 567 1003 1001 
1233 2 9 1002 103 
1234 2 1002 1003 103 
1235 2 103 1003 102 
1236 2 104 1002 9 
1237 2 1001 1003 1002 
1238 2 1005 1011 1006 
1239 2 1006 1010 1005 
1240 2 1009 1011 1005 
1241 2 1008 1011 1004 
1242 2 589 1004 588 
1243 2 158 1005 157 
1244 2 154 1006 153 
1245 2 160 1007 159 
1246 2 1004 1013 1008 
1247 2 1006 1011 1008 
1248 2 153 1008 152 
1249 2 1006 1008 153 
1250 2 589 1013 1004 
1251 2 1004 1012 588 
1252 2 155 1010 154 
1253 2 159 1009 158 
1254 2 588 1012 29 
1255 2 28 1013 589 
1256 2 158 1009 1005 
1257 2 154 1010 1006 
1258 2 29 1012 160 
1259 2 1004 1011 1007 
1260 2 152 1013 28 
1261 2 1005 1014 157 
1262 2 157 1014 156 
1263 2 1007 1012 1004 
1264 2 156 1014 155 
1265 2 1007 1009 159 
1266 2 160 1012 1007 
1267 2 155 1014 1010 
1268 2 1007 1011 1009 
1269 2 1008 1013 152 
1270 2 1010 1014 1005 
1271 2 348 1020 347 
1272 2 347 1020 1016 
1273 2 349 1020 348 
1274 2 1017 1027 1019 
1275 2 343 1017 342 
1276 2 347 1016 346 
1277 2 354 1019 353 
1278 2 352 1018 351 
1279 2 345 1015 344 
1280 2 1019 1024 1017 
1281 2 1023 1027 1017 
1282 2 1020 1025 1016 
1283 2 350 1020 349 
1284 2 1025 1028 1016 
1285 2 353 1021 352 
1286 2 1019 1021 353 
1287 2 352 1021 1018 
1288 2 346 1022 345 
1289 2 1016 1022 346 
1290 2 344 1023 343 
1291 2 345 1022 1015 
1292 2 343 1023 1017 
1293 2 1022 1026 1015 
1294 2 351 1025 350 
1295 2 1015 1023 344 
1296 2 355 1024 354 
1297 2 354 1024 1019 
1298 2 1017 1029 342 
1299 2 342 1029 52 
1300 2 1019 1027 1021 
1301 2 1018 1025 351 
1302 2 1022 1028 1026 
1303 2 1021 1027 1026 
1304 2 52 1029 355 
1305 2 350 1025 1020 
1306 2 1018 1028 1025 
1307 2 1021 1026 1018 
1308 2 355 1029 1024 
1309 2 1016 1028 1022 
1310 2 1015 1027 1023 
1311 2 1026 1027 1015 
1312 2 1026 1028 1018 
1313 2 1024 1029 1017 
